Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/migrations/state.py first seen with mtime 1592211252.4304283
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1592211252.5000832
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/numbers.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/auth/__init__.py first seen with mtime 1592211251.7288554
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/contrib/redirects/apps.py first seen with mtime 1592211245.0003738
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/calendar.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/feedparser.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_policybase.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/base.py first seen with mtime 1592211252.4733706
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/fields/mixins.py first seen with mtime 1592211252.4406343
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1592211252.3798773
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/contrib/forms/apps.py first seen with mtime 1592211244.799655
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1592211252.438258
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/tasks.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/futures/__init__.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/sql/where.py first seen with mtime 1592211252.4483445
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uu.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/header.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/deprecation.py first seen with mtime 1592211252.4937258
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/admin/__init__.py first seen with mtime 1592211244.3670018
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/safestring.py first seen with mtime 1592211252.499443
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1592211252.498226
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/futures.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1592211252.3922532
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_uuid.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/pytz/__init__.py first seen with mtime 1592211255.2213168
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/traceback.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_bootlocale.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/views/decorators/cache.py first seen with mtime 1592211252.5057554
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1592211251.2029219
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/query_utils.py first seen with mtime 1592211252.438748
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/documents/apps.py first seen with mtime 1592211245.3310723
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/conf/urls/__init__.py first seen with mtime 1592211251.3307078
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1592211252.4890037
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/lookups.py first seen with mtime 1592211252.436786
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/admin/checks.py first seen with mtime 1592211251.33273
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/serializers/json.py first seen with mtime 1592211252.4060888
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/willow/plugins/opencv.py first seen with mtime 1592211245.9125485
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/sslproto.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1592211252.5020776
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/search/signal_handlers.py first seen with mtime 1592211245.1352866
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ssl.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/encodings/utf_8.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/__future__.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/hashlib.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/selectors.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/urllib/parse.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/apps/config.py first seen with mtime 1592211251.2017493
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/unicodedata.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1592211252.47819
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/auth/checks.py first seen with mtime 1592211251.7303553
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/sql/query.py first seen with mtime 1592211252.4475772
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/generator.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1592211252.3863897
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1592211252.4952736
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1592211251.6554878
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/snippets/__init__.py first seen with mtime 1592211244.0221062
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1592211252.40984
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pprint.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/__init__.py first seen with mtime 1592211252.3839219
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/asyncio.py first seen with mtime 1592211252.4895923
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_constants.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/files/move.py first seen with mtime 1592211252.3890176
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1592211252.3743222
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1592211252.3804796
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1592211251.8115318
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/files/__init__.py first seen with mtime 1592211252.388017
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_sitebuiltins.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_collections_abc.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/admin/checks.py first seen with mtime 1592211244.3665345
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/search/index.py first seen with mtime 1592211245.1315422
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/handlers/__init__.py first seen with mtime 1592211252.3909535
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_contextvars.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/uuid.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/_weakrefset.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/topological_sort.py first seen with mtime 1592211252.5010042
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/pickle.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_decimal.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/concurrent/__init__.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1592211252.4489489
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/__init__.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/conf/locale/__init__.py first seen with mtime 1592211251.2056952
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_sha3.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1592211251.333347
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/auth/hashers.py first seen with mtime 1592211251.7320137
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/subprocess.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/http/multipartparser.py first seen with mtime 1592211252.4691496
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/gettext.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/images/checks.py first seen with mtime 1592211244.1843748
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/admin/helpers.py first seen with mtime 1592211251.3342478
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1592211252.4329855
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/PIL/TiffTags.py first seen with mtime 1592211248.914916
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/middleware/cache.py first seen with mtime 1592211252.4705184
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/functions/mixins.py first seen with mtime 1592211252.4443336
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/model_checks.py first seen with mtime 1592211252.3850465
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/iterators.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1592211252.396875
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1592211252.468773
File /Users/christinaneumayer/Development/wagtail-agency-personal/app/landingpage/settings/base.py first seen with mtime 1592212313.7644691
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/exceptions.py first seen with mtime 1592211252.475787
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/html/entities.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/json/decoder.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/constants.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/base_events.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1592211252.4332876
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_bisect.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1592211252.4072971
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1592211252.4319472
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/site.py first seen with mtime 1591812957.7946737
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1592211252.4455247
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/willow/plugins/wand.py first seen with mtime 1592211245.918145
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1592211252.493443
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/asyncio/log.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/base64.py first seen with mtime 1583822046.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/wsgiref/simple_server.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/l18n/translation.py first seen with mtime 1473219623.0
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/functools.py first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/messages.py first seen with mtime 1592211252.3846924
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/l18n/__init__.py first seen with mtime 1421656928.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/utils/inspect.py first seen with mtime 1592211252.4967222
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/embeds/finders/__init__.py first seen with mtime 1592211245.4401305
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1592211252.3867846
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/search/apps.py first seen with mtime 1592211245.1327343
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/core/handlers/base.py first seen with mtime 1592211252.3916852
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1592211252.4819622
File /usr/local/Cellar/python/3.7.7/Frameworks/Python.framework/Versions/3.7/lib/python3.7/lib-dynload/_bz2.cpython-37m-darwin.so first seen with mtime 1583822046.0
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/wagtail/__init__.py first seen with mtime 1592211244.0214105
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1592211251.6544638
File /Users/christinaneumayer/Development/wagtail-agency-personal/.venv/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1592211252.4751399
